#######################################
# Syntax Coloring Map For Adafruit_GPS
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

Adafruit_GPS	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

lastNMEA	KEYWORD2
newNMEAreceived	KEYWORD2
common_init	KEYWORD2
sendCommand	KEYWORD2
pause	KEYWORD2
parseNMEA	KEYWORD2
parseHex	KEYWORD2
read	KEYWORD2
parse	KEYWORD2

setStandbyMode	KEYWORD2
wakeupStandby	KEYWORD2
setAlwaysLocateMode	KEYWORD2
wakeupAlwaysLocate	KEYWORD2

getHour	KEYWORD2
getMinutes	KEYWORD2
getSeconds	KEYWORD2
getMilliseconds	KEYWORD2

getYear	KEYWORD2
getMonth	KEYWORD2
getDay	KEYWORD2

getLatitude	KEYWORD2
getLongitude	KEYWORD2
getGeoidheight	KEYWORD2
getAltitude	KEYWORD2
getSpeed	KEYWORD2
getAngle	KEYWORD2
getMagVariation	KEYWORD2
getHDOP	KEYWORD2
getLatCardinalDir	KEYWORD2
getLonCardinalDir	KEYWORD2
getMagCardinalDir	KEYWORD2

isFixed	KEYWORD2
getQuality	KEYWORD2

getSatellites	KEYWORD2
waitForSentence	KEYWORD2

LOCUS_StartLogger	KEYWORD2
LOCUS_StopLogger	KEYWORD2
LOCUS_ReadStatus	KEYWORD2

LOCUS_GetSerial	KEYWORD2
LOCUS_GetRecords	KEYWORD2
LOCUS_GetType	KEYWORD2
LOCUS_GetMode	KEYWORD2
LOCUS_GetConfig	KEYWORD2
LOCUS_GetInterval	KEYWORD2
LOCUS_GetDistance	KEYWORD2
LOCUS_GetSpeed	KEYWORD2
LOCUS_GetStatus	KEYWORD2
LOCUS_GetPercent	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

PMTK_SET_NMEA_UPDATE_100_MILLIHERTZ	LITERAL1
PMTK_SET_NMEA_UPDATE_200_MILLIHERTZ	LITERAL1
PMTK_SET_NMEA_UPDATE_1HZ	LITERAL1
PMTK_SET_NMEA_UPDATE_2HZ	LITERAL1
PMTK_SET_NMEA_UPDATE_5HZ	LITERAL1
PMTK_SET_NMEA_UPDATE_10HZ	LITERAL1

PMTK_API_SET_FIX_CTL_100_MILLIHERTZ	LITERAL1
PMTK_API_SET_FIX_CTL_200_MILLIHERTZ	LITERAL1
PMTK_API_SET_FIX_CTL_1HZ	LITERAL1
PMTK_API_SET_FIX_CTL_5HZ	LITERAL1

PMTK_SET_BAUD_57600	LITERAL1
PMTK_SET_BAUD_9600	LITERAL1

PMTK_SET_NMEA_OUTPUT_RMCONLY	LITERAL1
PMTK_SET_NMEA_OUTPUT_RMCGGA	LITERAL1
PMTK_SET_NMEA_OUTPUT_ALLDATA	LITERAL1
PMTK_SET_NMEA_OUTPUT_OFF	LITERAL1

PMTK_LOCUS_STARTLOG	LITERAL1
PMTK_LOCUS_STOPLOG	LITERAL1
PMTK_LOCUS_STARTSTOPACK	LITERAL1
PMTK_LOCUS_QUERY_STATUS	LITERAL1
PMTK_LOCUS_ERASE_FLASH	LITERAL1

PMTK_ENABLE_SBAS	LITERAL1
PMTK_ENABLE_WAAS	LITERAL1

PMTK_STANDBY	LITERAL1
PMTK_STANDBY_SUCCESS	LITERAL1
PMTK_AWAKE	LITERAL1

PMTK_BACKUP	LITERAL1

PMTK_ALWAYSLOCATE_STANDBY	LITERAL1
PMTK_ALWAYSLOCATE_STANDBY_SUCCESS	LITERAL1
PMTK_ALWAYSLOCATE_BACKUP	LITERAL1
PMTK_ALWAYSLOCATE_EXIT	LITERAL1

PMTK_EASY_ENABLE	LITERAL1
PMTK_EASY_DISABLE	LITERAL1
PMTK_EASY_CHECK_STATUS	LITERAL1
PMTK_EASY_STATUS_ENABLED	LITERAL1
PMTK_EASY_STATUS_DISABLED	LITERAL1

PMTK_Q_RELEASE	LITERAL1

PGCMD_ANTENNA	LITERAL1
PGCMD_NOANTENNA	LITERAL1

PMTK_AIC_ENABLE	LITERAL1
PMTK_AIC_DISABLE	LITERAL1
